id,Name,Brand,MRP,Discount %,Category,Sub_Category,Gender,Color,Description,Material Care,sizes,Thumbnail Image Filename,Vton Ready Image Filename,Other images filename,size_chart
7734983196723,Black Designer Saree with Subtle Sequin Detailing,Kalyan Silks,5430.00,0,Saree,General,Women,Black,"Elevate your ethnic wardrobe with this sophisticated black designer saree, crafted to balance elegance with contemporary flair. The fabric drapes beautifully, creating graceful silhouettes that flatter every frame. Delicate sequin embellishments are strategically placed throughout, adding just the right amount of shimmer without overwhelming the design. Perfect for festive occasions, weddings, or evening celebrations, this saree transitions seamlessly from traditional to modern styling. The refi",,Default Title,7734983196723_thumb.jpg,,7734983196723_1.jpg; 7734983196723_2.jpg; 7734983196723_3.jpg,null
7734982967347,Red Embellished Designer Saree,Kalyan Silks,3425.00,0,Saree,General,Women,Red,"This exquisite red designer saree showcases intricate embellishments that elevate traditional craftsmanship to contemporary elegance. Crafted with meticulous attention to detail, the rich crimson fabric drapes beautifully while the ornate embroidery work adds sophisticated dimension and visual interest. Perfect for weddings, celebrations, and formal occasions, this piece combines timeless saree silhouette with modern design sensibilities. The luxurious embellishments catch light gracefully, ensu",,Default Title,7734982967347_thumb.jpg,,7734982967347_1.jpg; 7734982967347_2.jpg; 7734982967347_3.jpg,null
7734982836275,Ivory Designer Saree with Heavy Gold Floral Embroidery,Kalyan Silks,20155.00,0,Saree,General,Women,Gold,"Elevate your ethnic wardrobe with this exquisite ivory designer saree, a masterpiece of traditional craftsmanship. Adorned with intricate heavy gold floral embroidery that cascades across the fabric, this saree strikes the perfect balance between timeless elegance and contemporary sophistication. The luxurious embroidery work showcases meticulous detailing, making it an ideal choice for weddings, festivals, and special occasions. The ivory base provides a versatile canvas that complements variou",,Default Title,7734982836275_thumb.jpg,,7734982836275_1.jpg; 7734982836275_2.jpg; 7734982836275_3.jpg,null
7734979493939,Cream Designer Saree With Beads And Sequence Work,Kalyan Silks,5510.00,0,Saree,General,Women,Cream,"Elevate your ethnic wardrobe with this exquisite cream designer saree, meticulously crafted with intricate beadwork and sequin embellishments adorning the entire body. The saree features a spectacular heavily embroidered border that commands attention, making it an ideal choice for weddings, festivals, and special occasions. The delicate interplay of beads and sequins creates a luminous finish that catches light beautifully, ensuring you stand out with understated elegance. Perfect for the disce",,Default Title,7734979493939_thumb.jpg,,7734979493939_1.jpg; 7734979493939_2.jpg; 7734979493939_3.jpg,null
7734979035187,Lavender Pink Designer Saree With Beads Worked Border,Kalyan Silks,7875.00,0,Saree,General,Women,Pink,"Elevate your ethnic wardrobe with this exquisite lavender pink designer saree, a masterpiece of traditional craftsmanship. The saree features an intricately beaded border that adds sophisticated dimension and sparkle to the ensemble. The delicate beadwork showcases meticulous artistry, creating an eye-catching detail that transitions seamlessly from casual gatherings to formal occasions. Crafted with premium silk, this saree drapes gracefully while maintaining its structure. The soft lavender pi",,Default Title,7734979035187_thumb.jpg,,7734979035187_1.jpg; 7734979035187_2.jpg; 7734979035187_3.jpg,null
7734978445363,Pale Olive Green Designer Saree With Beads And Sequence Work,Kalyan Silks,7740.00,0,Saree,General,Women,Green,"Elevate your ethnic wardrobe with this exquisite pale olive green designer saree, a masterpiece of traditional craftsmanship. The body features intricately worked floral buttas adorned with shimmering beads and sequins, creating a sophisticated interplay of texture and light. The saree is anchored by a stunning heavy beaded and sequined border that commands attention with its ornate detailing. This refined piece seamlessly blends classic elegance with contemporary design, making it an ideal choi",,Default Title,7734978445363_thumb.jpg,,7734978445363_1.jpg; 7734978445363_2.jpg; 7734978445363_3.jpg,null
7734978412595,Dark Peach Designer Saree With Beads And Sequence Work,Kalyan Silks,12910.00,0,Saree,General,Women,Unknown,"Elevate your ethnic wardrobe with this exquisite dark peach designer saree, meticulously crafted for the discerning wearer. Adorned with intricate beadwork and sequin embellishments, this saree features ornate buttas scattered throughout the fabric and a lavishly embroidered border that commands attention. The rich dark peach hue complements all skin tones, while the detailed craftsmanship ensures you stand out at weddings, celebrations, and formal occasions. Perfect for those who appreciate tra",,Default Title,7734978412595_thumb.jpg,,7734978412595_1.jpg; 7734978412595_2.jpg; 7734978412595_3.jpg,null
7733408661555,Beige Ready-to-Wear Chiffon Saree with Embellished Sequin Jacket,Kalyan Silks,2465.00,0,Saree,General,Women,Beige,"Step into effortless elegance with this beige ready-to-wear chiffon saree, thoughtfully designed for modern occasions where style meets comfort. Crafted from lightweight chiffon, the saree features pre-stitched pleats that create a flawless drape while ensuring ease of wear. The saree is paired with a sleeveless beige blouse that offers a clean, minimal silhouette, perfectly complementing the ensemble. Enhancing the look is a statement front-open jacket, beautifully adorned with heavy sequin and",,Default Title,7733408661555_thumb.jpg,,7733408661555_1.jpg; 7733408661555_2.png,null
7725109608499,Lavender Ethnic Wear Sequin Work Net Saree,Kalyan Silks,4030.00,0,Saree,General,Women,Unknown,"Step into elegance with this stunning lavender ethnic wear saree, crafted in soft net fabric and beautifully adorned with delicate silver sequin and bead work. The graceful lavender hue offers a dreamy, feminine look, while the shimmering geometric pattern adds a touch of contemporary charm. Lightweight, flowy, and sophisticated—this saree is perfect for weddings, receptions, festive celebrations, and evening events. The subtle sparkle along the borders enhances the overall richness, making it a",,Default Title,7725109608499_thumb.jpg,,7725109608499_1.jpg; 7725109608499_2.jpg; 7725109608499_3.jpg,null
7725109542963,Pastel Green Premium Designer Net Saree with 3D Floral Embroidery & Sequins Work,Kalyan Silks,20645.00,0,Saree,General,Women,Green,"Indulge in luxury with this exquisite pastel green designer saree, crafted in soft premium net fabric and adorned with stunning 3D floral hand-embroidery. The saree features intricately designed floral bunches along the borders, enriched with sequins, beads, and textured threadwork that add a sophisticated sparkle. The lightweight net drapes beautifully, offering a refined, flowy silhouette perfect for grand occasions. Its pastel tone combined with the handcrafted embellishments creates a regal ",,Default Title,7725109542963_thumb.jpg,,7725109542963_1.jpg; 7725109542963_2.jpg; 7725109542963_3.jpg,null
